// Programs
0;CONFIG0.RES0.INSTANCE0;SUPERSTATES;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SUPERSTATES;
37;VAR;CONFIG0.RES0.INSTANCE0.K8->K9;CONFIG0.RES0.INSTANCE0.__debug_transition_list[10];BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.K9.X;CONFIG0.RES0.INSTANCE0.__step_list[11].X;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.K9->K10;CONFIG0.RES0.INSTANCE0.__debug_transition_list[11];BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.K10.X;CONFIG0.RES0.INSTANCE0.__step_list[12].X;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.K10->K11;CONFIG0.RES0.INSTANCE0.__debug_transition_list[12];BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.K11.X;CONFIG0.RES0.INSTANCE0.__step_list[13].X;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.K11->IDLE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[13];BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.K10->K1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[14];BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.K10->EMERGENCY;CONFIG0.RES0.INSTANCE0.__debug_transition_list[15];BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.EMERGENCY.X;CONFIG0.RES0.INSTANCE0.__step_list[14].X;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.EMERGENCY->IDLE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[16];BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.K9->K1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[17];BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.K9->EMERGENCY;CONFIG0.RES0.INSTANCE0.__debug_transition_list[18];BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.K8->K1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[19];BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.K8->EMERGENCY;CONFIG0.RES0.INSTANCE0.__debug_transition_list[20];BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.K7->K1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[21];BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.K7->EMERGENCY;CONFIG0.RES0.INSTANCE0.__debug_transition_list[22];BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.K6->K1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[23];BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.K6->EMERGENCY;CONFIG0.RES0.INSTANCE0.__debug_transition_list[24];BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.K5->K1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[25];BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.K5->EMERGENCY;CONFIG0.RES0.INSTANCE0.__debug_transition_list[26];BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.K4->K1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[27];BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.K4->EMERGENCY;CONFIG0.RES0.INSTANCE0.__debug_transition_list[28];BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.K3->K1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[29];BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.K3->EMERGENCY;CONFIG0.RES0.INSTANCE0.__debug_transition_list[30];BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.K2->K1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[31];BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.K2->EMERGENCY;CONFIG0.RES0.INSTANCE0.__debug_transition_list[32];BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.K1->K1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[33];BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.K1->EMERGENCY;CONFIG0.RES0.INSTANCE0.__debug_transition_list[34];BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.AUTOPRODUCTION->EMERGENCY;CONFIG0.RES0.INSTANCE0.__debug_transition_list[35];BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.AUTOPRODUCTION->AUTOPRODUCTION;CONFIG0.RES0.INSTANCE0.__debug_transition_list[36];BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.IDLE->IDLE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[37];BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.IDLE->IDLE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[38];BOOL;


// Ticktime
20000000
